REF_PERSONNE,RAISON_SOCIALE,SECTEUR_GROUP,ACTIVITE_GROUP,RISK_PROFILE,recommended_products,recommendation_count,client_score,client_segment,total_premiums_paid,total_capital_assured,estimated_budget
6958,Societe_000011,COMMERCE_ET_VENTE,COMMERCE_ET_DISTRIBUTION,MEDIUM_RISK,[],0,23.588974512294968,Startup,513.0,12000.0,1000.0
11062,Societe_000744,AUTRES_SECTEURS,AUTRES_ACTIVITES,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,27.58619253369804,Startup,2357.175,18800.0,3535.7625000000003
12068,Societe_000012,SERVICES_ET_CONSEIL,SERVICES_ET_CONSEIL,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,43.92627559445105,Small Business,7604.18,29500.0,11406.27
12112,Societe_000743,AUTRES_SECTEURS,AUTRES_ACTIVITES,LOW_RISK,"['PERTES D EXPLOITATION APRES  INCENDIE', 'INCENDIE RISQUES SIMPLE']",2,93.2635209764756,Enterprise,4077677.4377,23939218.663,6116516.15655
12122,Societe_000001,SERVICES_ET_CONSEIL,AUTRES_ACTIVITES,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,0.1870869272851037,Startup,5106.2975,22100.0,7659.446249999999
12145,Societe_000002,AUTRES_SECTEURS,PRODUCTION_ET_FABRICATION,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,19.304050127351974,Startup,1478.5,33000.0,2217.75
12169,societe_000003,AUTRES_SECTEURS,AUTRES_ACTIVITES,LOW_RISK,"['PERTES D EXPLOITATION APRES  INCENDIE', 'MULTIRISQUES PROFESSIONNELLES']",2,34.82249207384817,Small Business,17776.764,603253.16,26665.146
12431,Societe_000004,INDUSTRIE_ET_CONSTRUCTION,AUTRES_ACTIVITES,HIGH_RISK,['BRIS DE MACHINES'],1,29.699960545517254,Startup,20776.881999999998,927000.0,31165.322999999997
12711,Societe_000005,AUTRES_SECTEURS,PRODUCTION_ET_FABRICATION,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,29.284960584131195,Startup,4460.378000000001,116000.0,6690.567000000001
13028,Societe_000006,INDUSTRIE_ET_CONSTRUCTION,AUTRES_ACTIVITES,HIGH_RISK,['BRIS DE MACHINES'],1,11.292176329268727,Startup,1288.8000000000002,18000.0,1933.2000000000003
13587,Societe_000007,SERVICES_ET_CONSEIL,AUTRES_ACTIVITES,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,29.33708666561178,Startup,21537.555,437000.0,32306.3325
13718,Societe_000008,INDUSTRIE_ET_CONSTRUCTION,AUTRES_ACTIVITES,HIGH_RISK,['BRIS DE MACHINES'],1,28.03450068901571,Startup,2791.94,106000.0,4187.91
14203,Societe_000745,AUTRES_SECTEURS,AUTRES_ACTIVITES,LOW_RISK,"['INCENDIE RISQUES SIMPLE', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC']",2,23.47306043104575,Startup,12438.443,64000.0,18657.6645
14929,Societe_000588,COMMERCE_ET_VENTE,COMMERCE_ET_DISTRIBUTION,MEDIUM_RISK,[],0,36.88948623080869,Small Business,165624.6621,3584209.4,248436.99315
16091,Societe_000013,SANTÉ_ET_SOCIAL,AUTRES_ACTIVITES,LOW_RISK,[],0,15.591902281944346,Startup,69500.055,255000.0,104250.08249999999
16167,Societe_000014,HOTELLERIE_ET_TOURISME,AUTRES_ACTIVITES,LOW_RISK,[],0,0.12202918032107586,Startup,3330.445,36900.0,4995.6675000000005
